team,city,state,tier
Boston Celtics,Boston,MA,1
Atlanta Hawks,Atlanta,GA,1
Brooklyn Nets,Brooklyn,NY,1
Charlotte Hornets,Charlotte,NC,1
Chicago Bulls,Chicago,IL,1
Cleveland Cavaliers,Cleveland,OH,1
Dallas Mavericks,Dallas,TX,1
Denver Nuggets,Denver,CO,1
Detroit Pistons,Detroit,MI,1
Golden State Warriors,San Francisco,CA,1
Houston Rockets,Houston,TX,1
Indiana Pacers,Indianapolis,IN,1
Los Angeles Clippers,Los Angeles,CA,1
Los Angeles Lakers,Los Angeles,CA,1
Memphis Grizzlies,Memphis,TN,1
Miami Heat,Miami,FL,1
Milwaukee Bucks,Milwaukee,WI,1
Minnesota Timberwolves,Minneapolis,MN,1
New Orleans Pelicans,New Orleans,LA,1
New York Knicks,New York,NY,1
Oklahoma City Thunder,Oklahoma City,OK,1
Orlando Magic,Orlando,FL,1
Philadelphia 76ers,Philadelphia,PA,1
Phoenix Suns,Phoenix,AZ,1
Portland Trail Blazers,Portland,OR,1
Sacramento Kings,Sacramento,CA,1
San Antonio Spurs,San Antonio,TX,1
Toronto Raptors,Toronto,ON,1
Utah Jazz,Salt Lake City,UT,1
Washington Wizards,Washington,DC,1
Anaheim Amigos,Anaheim,CA,2
Baltimore Bullets,Baltimore,MD,2
Buffalo Braves,Buffalo,NY,2
Calgary Cowboys,Calgary,AB,2
Chicago Gears,Chicago,IL,2
Cincinnati Royals,Cincinnati,OH,2
Columbus Athletics,Columbus,OH,2
Edmonton Eskimos,Edmonton,AB,2
Green Bay Cheese,Green Bay,WI,2
Jacksonville Giants,Jacksonville,FL,2
Kansas City Kings,Kansas City,MO,2
Las Vegas Gamblers,Las Vegas,NV,2
Louisville Bourbon,Louisville,KY,2
Mexico City Chalupas,Mexico City,CDMX,2
Montreal Macarons,Montreal,QC,2
Nashville Twang,Nashville,TN,2
Newark Traffic,Newark,NJ,2
Norfolk Squires,Norfolk,VA,2
Oakland Oaks,Oakland,CA,2
Ottawa Capitals,Ottawa,ON,2
Pittsburgh Pipers,Pittsburgh,PA,2
Raleigh Firebirds,Raleigh,NC,2
St. Louis Spirits,St. Louis,MO,2
San Diego Yachts,San Diego,CA,2
San Jose Surge,San Jose,CA,2
Seattle Supersonics,Seattle,WA,2
